normalized_period,symbol,original_period,out_sample_range,net_profit,winning_trades,total_trades,win_rate,max_drawdown,recovery_factor,selected_based_on_period,rank_in_prev_period,profit_rank_prev_period,wins_rank_prev_period,recovery_rank_prev_period,final_rank_prev_period
582,RSRUSDT,254,2022-12-02 07:00:00 to 2022-12-04 07:00:00,-0.17793651924354892,0,1,0.0,-0.17793651924354892,1.0,581,6,5,2,12,6.0
583,CRVUSDT,271,2022-12-05 07:00:00 to 2022-12-07 07:00:00,0.0,0,0,0.0,0.0,0.0,582,6,2,2,9,3.75
585,ONTUSDT,340,2022-12-09 08:00:00 to 2022-12-11 08:00:00,0.0,0,0,0.0,0.0,0.0,584,6,10,1,1,5.5
586,SANDUSDT,224,2022-12-10 07:00:00 to 2022-12-12 07:00:00,0.0,0,0,0.0,0.0,0.0,585,6,12,1,1,6.5
587,SKLUSDT,241,2022-12-13 07:30:00 to 2022-12-15 07:30:00,-1.5462166672409738,0,1,0.0,-1.5462166672409738,1.0,586,6,1,1,3,1.5
589,MANAUSDT,210,2022-12-17 07:00:00 to 2022-12-19 07:00:00,0.0,0,0,0.0,0.0,0.0,588,6,5,5,10,6.25
591,APEUSDT,89,2022-12-21 15:00:00 to 2022-12-23 15:00:00,0.0,0,0,0.0,0.0,0.0,590,6,6,6,19,9.25
593,SKLUSDT,245,2022-12-25 07:30:00 to 2022-12-27 07:30:00,0.0,0,0,0.0,0.0,0.0,592,6,1,1,3,1.5
594,MANAUSDT,213,2022-12-26 07:00:00 to 2022-12-28 07:00:00,0.0,0,0,0.0,0.0,0.0,593,6,1,1,2,1.25
595,LRCUSDT,263,2022-12-29 07:00:00 to 2022-12-31 07:00:00,0.0,0,0,0.0,0.0,0.0,594,6,2,2,3,2.25
596,KNCUSDT,303,2022-12-30 08:45:00 to 2023-01-01 08:45:00,0.21000408006159876,1,1,100.0,0.0,999.0,595,6,13,1,1,7.0
597,LPTUSDT,135,2023-01-02 03:30:00 to 2023-01-04 03:30:00,0.0,0,0,0.0,0.0,0.0,596,6,3,3,12,5.25
599,UNIUSDT,276,2023-01-06 07:00:00 to 2023-01-08 07:00:00,-0.8497917541063549,0,1,0.0,-0.8497917541063549,1.0,598,6,2,2,6,3.0
600,DENTUSDT,214,2023-01-07 04:00:00 to 2023-01-09 04:00:00,0.15469608742086915,1,1,100.0,-1.4815995306833751,0.10441153916235173,599,6,4,1,46,13.75
601,STGUSDT,42,2023-01-10 12:00:00 to 2023-01-12 12:00:00,0.0,0,0,0.0,0.0,0.0,600,6,5,5,9,6.0
603,GRTUSDT,248,2023-01-14 07:00:00 to 2023-01-16 07:00:00,2.2423082361077373,1,1,100.0,-5.064491514928749,0.44275091181375664,602,6,5,1,20,7.75
605,BAKEUSDT,199,2023-01-18 07:00:00 to 2023-01-20 07:00:00,-1.1910496842914897,1,2,50.0,-2.150480214241779,0.5538528912768595,604,6,9,1,15,8.5
607,DASHUSDT,357,2023-01-22 08:00:00 to 2023-01-24 08:00:00,-1.1673645801043242,0,1,0.0,-1.1673645801043242,1.0,606,6,5,5,26,10.25
609,CELOUSDT,158,2023-01-26 03:30:00 to 2023-01-28 03:30:00,0.36972572865121567,1,1,100.0,-1.5049497701809522,0.24567313539425345,608,6,4,1,20,7.25
610,THETAUSDT,321,2023-01-27 08:00:00 to 2023-01-29 08:00:00,0.0,0,0,0.0,0.0,0.0,609,6,10,2,1,5.75
611,NEARUSDT,275,2023-01-30 08:00:00 to 2023-02-01 08:00:00,1.5947979640608123,1,1,100.0,0.0,999.0,610,6,5,5,20,8.75
613,SUSHIUSDT,290,2023-02-03 07:00:00 to 2023-02-05 07:00:00,0.0,0,0,0.0,0.0,0.0,612,6,5,1,33,11.0
615,TRXUSDT,369,2023-02-07 08:00:00 to 2023-02-09 08:00:00,0.0,0,0,0.0,0.0,0.0,614,6,5,6,13,7.25
616,DYDXUSDT,168,2023-02-08 03:30:00 to 2023-02-10 03:30:00,0.09776287958336294,1,1,100.0,0.0,999.0,615,6,14,1,1,7.5
617,JASMYUSDT,95,2023-02-11 03:30:00 to 2023-02-13 03:30:00,0.0,0,0,0.0,0.0,0.0,616,6,6,2,19,8.25
618,BELUSDT,268,2023-02-12 07:00:00 to 2023-02-14 07:00:00,0.0,0,0,0.0,0.0,0.0,617,6,11,1,1,6.0
619,SPELLUSDT,50,2023-02-15 12:00:00 to 2023-02-17 12:00:00,4.101257456907792,1,1,100.0,-4.4137083877220595,0.929208977266501,618,6,5,1,23,8.5
620,CELOUSDT,165,2023-02-16 03:30:00 to 2023-02-18 03:30:00,0.0,0,0,0.0,0.0,0.0,619,6,8,1,1,4.5
621,CELOUSDT,166,2023-02-19 03:30:00 to 2023-02-21 03:30:00,0.0,0,0,0.0,0.0,0.0,620,6,6,6,23,10.25
623,UNIUSDT,292,2023-02-23 07:00:00 to 2023-02-25 07:00:00,0.0,0,0,0.0,0.0,0.0,622,6,3,3,14,5.75
624,ZENUSDT,270,2023-02-24 07:00:00 to 2023-02-26 07:00:00,0.0,0,0,0.0,0.0,0.0,623,6,9,1,1,5.0
625,STGUSDT,58,2023-02-27 12:00:00 to 2023-03-01 12:00:00,0.0,0,0,0.0,0.0,0.0,624,6,6,1,1,3.5
626,CHZUSDT,252,2023-02-28 07:00:00 to 2023-03-02 07:00:00,0.0,0,0,0.0,0.0,0.0,625,6,21,1,1,11.0
627,KNCUSDT,324,2023-03-03 08:45:00 to 2023-03-05 08:45:00,2.789698437020083,1,1,100.0,-3.2844153960685296,0.8493744245503699,626,6,6,1,19,8.0
629,ETCUSDT,378,2023-03-07 08:00:00 to 2023-03-09 08:00:00,0.0,0,0,0.0,0.0,0.0,628,6,4,4,26,9.5
630,RSRUSDT,286,2023-03-08 07:00:00 to 2023-03-10 07:00:00,0.0,0,0,0.0,0.0,0.0,629,6,20,1,1,10.5
631,ROSEUSDT,141,2023-03-11 03:30:00 to 2023-03-13 03:30:00,0.0,0,0,0.0,0.0,0.0,630,6,8,1,1,4.5
632,KNCUSDT,327,2023-03-12 08:45:00 to 2023-03-14 08:45:00,0.0,0,0,0.0,0.0,0.0,631,6,6,1,1,3.5
633,LPTUSDT,159,2023-03-15 03:30:00 to 2023-03-17 03:30:00,1.3462348886944309,1,1,100.0,0.0,999.0,632,6,3,3,7,4.0
635,IOSTUSDT,370,2023-03-19 08:00:00 to 2023-03-21 08:00:00,0.0,0,0,0.0,0.0,0.0,634,6,1,1,26,7.25
637,IMXUSDT,131,2023-03-23 03:30:00 to 2023-03-25 03:30:00,-0.4634679712120615,0,1,0.0,-0.4634679712120615,1.0,636,6,5,1,19,7.5
638,HOOKUSDT,16,2023-03-24 03:00:00 to 2023-03-26 03:00:00,1.9315145258347544,1,1,100.0,-2.0402226190380346,0.9467175335726176,637,6,1,1,89,23.0
639,HOOKUSDT,17,2023-03-27 03:00:00 to 2023-03-29 03:00:00,0.5807106196952683,1,1,100.0,0.0,999.0,638,6,5,1,24,8.75
641,SKLUSDT,277,2023-03-31 07:30:00 to 2023-04-02 07:30:00,0.0,0,0,0.0,0.0,0.0,640,6,2,2,29,8.75
643,SXPUSDT,325,2023-04-04 09:00:00 to 2023-04-06 09:00:00,3.5146016865979846,1,1,100.0,-5.816033568866253,0.6042952890457788,642,6,3,1,21,7.0
644,CKBUSDT,8,2023-04-05 12:00:00 to 2023-04-07 12:00:00,0.0,0,0,0.0,0.0,0.0,643,6,21,1,6,12.25
645,CELOUSDT,182,2023-04-08 03:30:00 to 2023-04-10 03:30:00,-1.1083968366535912,0,1,0.0,-1.1083968366535912,1.0,644,6,6,6,22,10.0
647,QNTUSDT,54,2023-04-12 02:30:00 to 2023-04-14 02:30:00,0.0,0,0,0.0,0.0,0.0,646,6,3,3,19,7.0
649,CTSIUSDT,175,2023-04-16 03:30:00 to 2023-04-18 03:30:00,0.0,0,0,0.0,0.0,0.0,648,6,4,4,9,5.25
651,CKBUSDT,13,2023-04-20 12:00:00 to 2023-04-22 12:00:00,-3.1289426043511703,0,1,0.0,-3.1289426043511703,1.0,650,6,16,1,1,8.5
653,ASTRUSDT,19,2023-04-24 02:30:00 to 2023-04-26 02:30:00,0.0,0,0,0.0,0.0,0.0,652,6,6,1,1,3.5
655,ZILUSDT,344,2023-04-28 09:00:00 to 2023-04-30 09:00:00,0.0,0,0,0.0,0.0,0.0,654,6,17,2,1,9.25
656,RDNTUSDT,4,2023-04-29 12:00:00 to 2023-05-01 12:00:00,-0.44007813115637395,0,1,0.0,-0.44007813115637395,1.0,655,6,1,2,67,17.75
657,CELOUSDT,190,2023-05-02 03:30:00 to 2023-05-04 03:30:00,-0.4331315166776206,0,1,0.0,-0.4331315166776206,1.0,656,6,6,6,17,8.75
659,UNIUSDT,316,2023-05-06 07:00:00 to 2023-05-08 07:00:00,0.0,0,0,0.0,0.0,0.0,658,6,2,2,18,6.0
661,JOEUSDT,10,2023-05-10 12:00:00 to 2023-05-12 12:00:00,-0.5137923499682118,0,1,0.0,-0.5137923499682118,1.0,660,6,6,1,14,6.75
662,PERPUSDT,18,2023-05-11 12:00:00 to 2023-05-13 12:00:00,0.0,0,0,0.0,0.0,0.0,661,6,6,1,1,3.5
663,LDOUSDT,74,2023-05-14 12:00:00 to 2023-05-16 12:00:00,0.0,0,0,0.0,0.0,0.0,662,6,6,1,1,3.5
665,SANDUSDT,277,2023-05-18 07:00:00 to 2023-05-20 07:00:00,-0.8543671757099136,0,1,0.0,-0.8543671757099136,1.0,664,6,1,1,3,1.5
666,ICPUSDT,74,2023-05-19 02:30:00 to 2023-05-21 02:30:00,0.0,0,0,0.0,0.0,0.0,665,6,5,5,38,13.25
667,STGUSDT,86,2023-05-22 12:00:00 to 2023-05-24 12:00:00,0.0,0,0,0.0,0.0,0.0,666,6,3,3,6,3.75
669,MINAUSDT,32,2023-05-26 11:00:00 to 2023-05-28 11:00:00,0.0,0,0,0.0,0.0,0.0,668,6,4,1,15,6.0
670,SUIUSDT,4,2023-05-27 16:00:00 to 2023-05-29 16:00:00,0.0,0,0,0.0,0.0,0.0,669,6,7,1,1,4.0
671,SANDUSDT,281,2023-05-30 07:00:00 to 2023-06-01 07:00:00,0.0,0,0,0.0,0.0,0.0,670,6,1,1,7,2.5
673,C98USDT,212,2023-06-03 03:30:00 to 2023-06-05 03:30:00,0.0,0,0,0.0,0.0,0.0,672,6,7,1,1,4.0
674,ACHUSDT,30,2023-06-04 14:30:00 to 2023-06-06 14:30:00,0.0,0,0,0.0,0.0,0.0,673,6,5,2,37,12.25
675,NKNUSDT,259,2023-06-07 07:00:00 to 2023-06-09 07:00:00,-0.1684453019081933,0,1,0.0,-0.1684453019081933,1.0,674,6,5,1,12,5.75
676,ARPAUSDT,195,2023-06-08 03:30:00 to 2023-06-10 03:30:00,0.0,0,0,0.0,0.0,0.0,675,6,8,2,1,4.75
677,SANDUSDT,285,2023-06-11 07:00:00 to 2023-06-13 07:00:00,0.0,0,0,0.0,0.0,0.0,676,6,3,3,18,6.75
679,CRVUSDT,335,2023-06-15 07:00:00 to 2023-06-17 07:00:00,-2.6537110710909917,0,1,0.0,-2.6537110710909917,1.0,678,6,2,2,9,3.75
680,TRXUSDT,412,2023-06-16 08:00:00 to 2023-06-18 08:00:00,0.0,0,0,0.0,0.0,0.0,679,6,3,3,23,8.0
681,ATAUSDT,215,2023-06-19 03:30:00 to 2023-06-21 03:30:00,0.0,0,0,0.0,0.0,0.0,680,6,1,1,4,1.75
683,SANDUSDT,289,2023-06-23 07:00:00 to 2023-06-25 07:00:00,0.0,0,0,0.0,0.0,0.0,682,6,1,1,2,1.25
685,SSVUSDT,37,2023-06-27 12:00:00 to 2023-06-29 12:00:00,0.0,0,0,0.0,0.0,0.0,684,6,6,2,30,11.0
686,PHBUSDT,40,2023-06-28 14:30:00 to 2023-06-30 14:30:00,-1.793103267121654,0,1,0.0,-1.793103267121654,1.0,685,6,3,3,46,13.75
687,LUNA2USDT,94,2023-07-01 03:00:00 to 2023-07-03 03:00:00,0.0,0,0,0.0,0.0,0.0,686,6,6,1,1,3.5
688,SUIUSDT,16,2023-07-02 16:00:00 to 2023-07-04 16:00:00,0.0,0,0,0.0,0.0,0.0,687,6,3,1,63,17.5
689,QNTUSDT,82,2023-07-05 02:30:00 to 2023-07-07 02:30:00,0.0,0,0,0.0,0.0,0.0,688,6,1,1,10,3.25
691,IMXUSDT,167,2023-07-09 03:30:00 to 2023-07-11 03:30:00,0.0,0,0,0.0,0.0,0.0,690,6,10,1,1,5.5
692,NMRUSDT,2,2023-07-10 12:00:00 to 2023-07-12 12:00:00,-0.8679333091995978,0,1,0.0,-0.8679333091995978,1.0,691,6,4,2,61,17.75
693,TLMUSDT,31,2023-07-13 12:30:00 to 2023-07-15 12:30:00,-1.6442000747402319,0,1,0.0,-1.6442000747402319,1.0,692,6,4,4,25,9.25
695,ETCUSDT,422,2023-07-17 08:00:00 to 2023-07-19 08:00:00,0.0,0,0,0.0,0.0,0.0,694,6,8,1,1,4.5
697,EOSUSDT,426,2023-07-21 08:00:00 to 2023-07-23 08:00:00,0.0,0,0,0.0,0.0,0.0,696,6,5,1,26,9.25
699,NKNUSDT,275,2023-07-25 07:00:00 to 2023-07-27 07:00:00,0.0,0,0,0.0,0.0,0.0,698,6,3,1,26,8.25
701,ETCUSDT,426,2023-07-29 08:00:00 to 2023-07-31 08:00:00,0.0,0,0,0.0,0.0,0.0,700,6,3,3,16,6.25
703,MANAUSDT,286,2023-08-02 07:00:00 to 2023-08-04 07:00:00,0.0,0,0,0.0,0.0,0.0,702,6,5,5,21,9.0
704,BNXUSDT,50,2023-08-03 14:45:00 to 2023-08-05 14:45:00,-0.8076684261237532,0,1,0.0,-0.8076684261237532,1.0,703,6,7,1,1,4.0
705,HIGHUSDT,56,2023-08-06 02:30:00 to 2023-08-08 02:30:00,0.0,0,0,0.0,0.0,0.0,704,6,6,1,20,8.25
707,SKLUSDT,321,2023-08-10 07:30:00 to 2023-08-12 07:30:00,0.0,0,0,0.0,0.0,0.0,706,6,4,4,25,9.25
709,LRCUSDT,339,2023-08-14 07:00:00 to 2023-08-16 07:00:00,0.0,0,0,0.0,0.0,0.0,708,6,2,2,7,3.25
710,LEVERUSDT,42,2023-08-15 12:15:00 to 2023-08-17 12:15:00,0.6673339898364716,1,1,100.0,-2.2218935259278316,0.3003447204149003,709,6,6,1,25,9.5
711,KAVAUSDT,368,2023-08-18 07:00:00 to 2023-08-20 07:00:00,0.0,0,0,0.0,0.0,0.0,710,6,7,1,1,4.0
713,NEARUSDT,343,2023-08-22 08:00:00 to 2023-08-24 08:00:00,0.0,0,0,0.0,0.0,0.0,712,6,4,4,5,4.25
714,YGGUSDT,2,2023-08-23 03:30:00 to 2023-08-25 03:30:00,-0.696794424279723,0,1,0.0,-0.696794424279723,1.0,713,6,2,1,37,10.5
715,CRVUSDT,359,2023-08-26 07:00:00 to 2023-08-28 07:00:00,0.0,0,0,0.0,0.0,0.0,714,6,2,2,7,3.25
716,RLCUSDT,370,2023-08-27 07:00:00 to 2023-08-29 07:00:00,1.8078599390640049,1,1,100.0,0.0,999.0,715,6,7,1,1,4.0
717,APEUSDT,173,2023-08-30 15:00:00 to 2023-09-01 15:00:00,0.0,0,0,0.0,0.0,0.0,716,6,4,4,8,5.0
719,API3USDT,182,2023-09-03 03:30:00 to 2023-09-05 03:30:00,-4.6484718437346135,0,1,0.0,-4.6484718437346135,1.0,718,6,10,1,1,5.5
721,YGGUSDT,7,2023-09-07 03:30:00 to 2023-09-09 03:30:00,0.0,0,0,0.0,0.0,0.0,720,6,4,4,17,7.25
723,TLMUSDT,51,2023-09-11 12:30:00 to 2023-09-13 12:30:00,-0.714853057982523,0,1,0.0,-0.714853057982523,1.0,722,6,2,1,21,6.5
724,SFPUSDT,306,2023-09-12 07:00:00 to 2023-09-14 07:00:00,-2.0345567414350674,0,1,0.0,-2.0345567414350674,1.0,723,6,6,1,1,3.5
725,XVGUSDT,20,2023-09-15 12:00:00 to 2023-09-17 12:00:00,0.0,0,0,0.0,0.0,0.0,724,6,3,3,12,5.25
727,ZRXUSDT,390,2023-09-19 09:00:00 to 2023-09-21 09:00:00,0.7955789103945232,1,1,100.0,-1.372718308231513,0.579564580456041,726,6,5,1,21,8.0
729,LPTUSDT,223,2023-09-23 03:30:00 to 2023-09-25 03:30:00,0.0,0,0,0.0,0.0,0.0,728,6,3,3,32,10.25
730,GMTUSDT,182,2023-09-24 04:00:00 to 2023-09-26 04:00:00,-0.9183142481902995,0,1,0.0,-0.9183142481902995,1.0,729,6,9,1,1,5.0
731,XVGUSDT,24,2023-09-27 12:00:00 to 2023-09-29 12:00:00,0.0,0,0,0.0,0.0,0.0,730,6,3,3,22,7.75
733,LRCUSDT,355,2023-10-01 07:00:00 to 2023-10-03 07:00:00,0.0,0,0,0.0,0.0,0.0,732,6,1,1,5,2.0
735,BNXUSDT,71,2023-10-05 14:45:00 to 2023-10-07 14:45:00,0.0,0,0,0.0,0.0,0.0,734,6,6,1,1,3.5
736,OPUSDT,160,2023-10-06 14:00:00 to 2023-10-08 14:00:00,0.0,0,0,0.0,0.0,0.0,735,6,8,2,1,4.75
737,XVGUSDT,28,2023-10-09 12:00:00 to 2023-10-11 12:00:00,-0.21408377783939114,1,2,50.0,-0.8234313264982585,0.25998983880029,736,6,2,2,6,3.0
739,CTSIUSDT,235,2023-10-13 03:30:00 to 2023-10-15 03:30:00,0.0,0,0,0.0,0.0,0.0,738,6,9,3,5,6.5
741,LPTUSDT,231,2023-10-17 03:30:00 to 2023-10-19 03:30:00,0.0,0,0,0.0,0.0,0.0,740,6,1,1,1,1.0
743,OGNUSDT,307,2023-10-21 07:00:00 to 2023-10-23 07:00:00,0.0,0,0,0.0,0.0,0.0,742,6,7,1,1,4.0
745,BICOUSDT,5,2023-10-25 12:30:00 to 2023-10-27 12:30:00,4.639109449831436,1,1,100.0,-5.4520962098678405,0.850885470699331,744,6,2,2,8,3.5
747,FLMUSDT,371,2023-10-29 07:00:00 to 2023-10-31 07:00:00,1.7987241687112743,1,1,100.0,-1.8344120316276635,0.9805453397049934,746,6,5,1,26,9.25
749,CFXUSDT,81,2023-11-02 14:30:00 to 2023-11-04 14:30:00,3.8224765463759747,1,1,100.0,0.0,999.0,748,6,5,1,32,10.75
750,MAGICUSDT,90,2023-11-03 03:00:00 to 2023-11-05 03:00:00,0.11564285877156966,1,1,100.0,0.0,999.0,749,6,11,1,1,6.0
751,HOTUSDT,313,2023-11-06 07:00:00 to 2023-11-08 07:00:00,0.5045910937547582,1,1,100.0,-1.585691739963213,0.31821512406091257,750,6,4,1,35,11.0
753,FETUSDT,95,2023-11-10 02:30:00 to 2023-11-12 02:30:00,0.0,0,0,0.0,0.0,0.0,752,6,11,1,1,6.0
755,BAKEUSDT,299,2023-11-14 07:00:00 to 2023-11-16 07:00:00,1.6602738696288588,1,1,100.0,-6.067035832896906,0.2736548646418834,754,6,6,1,24,9.25
757,MAGICUSDT,95,2023-11-18 03:00:00 to 2023-11-20 03:00:00,-1.7457546754721776,0,1,0.0,-1.7457546754721776,1.0,756,6,11,1,1,6.0
758,EGLDUSDT,383,2023-11-19 07:00:00 to 2023-11-21 07:00:00,0.0,0,0,0.0,0.0,0.0,757,6,10,2,1,5.75
759,AVAXUSDT,381,2023-11-22 07:00:00 to 2023-11-24 07:00:00,-7.238999452106332,0,1,0.0,-7.238999452106332,1.0,758,6,6,2,18,8.0
761,NEARUSDT,375,2023-11-26 08:00:00 to 2023-11-28 08:00:00,-1.2692170520846813,0,1,0.0,-1.2692170520846813,1.0,760,6,3,3,13,5.5
763,WLDUSDT,39,2023-11-30 12:00:00 to 2023-12-02 12:00:00,0.5979881698123357,1,1,100.0,-4.558121089545164,0.13119181304417835,762,6,13,1,1,7.0
765,TLMUSDT,79,2023-12-04 12:30:00 to 2023-12-06 12:30:00,0.0,0,0,0.0,0.0,0.0,764,6,3,3,9,4.5
767,EDUUSDT,70,2023-12-08 12:00:00 to 2023-12-10 12:00:00,0.9207828311858179,1,1,100.0,-3.8448763727846558,0.2394830787547377,766,6,3,1,28,8.75
769,CRVUSDT,395,2023-12-12 07:00:00 to 2023-12-14 07:00:00,2.4660916553836065,1,1,100.0,0.0,999.0,768,6,4,1,30,9.75
771,EGLDUSDT,392,2023-12-16 07:00:00 to 2023-12-18 07:00:00,0.0,0,0,0.0,0.0,0.0,770,6,14,1,1,7.5
773,CELRUSDT,328,2023-12-20 07:00:00 to 2023-12-22 07:00:00,0.0,0,0,0.0,0.0,0.0,772,6,9,1,1,5.0
774,YGGUSDT,42,2023-12-21 03:30:00 to 2023-12-23 03:30:00,0.0,0,0,0.0,0.0,0.0,773,6,8,1,1,4.5
775,SEIUSDT,39,2023-12-24 02:30:00 to 2023-12-26 02:30:00,-1.1744804191674674,0,1,0.0,-1.1744804191674674,1.0,774,6,6,1,18,7.75
777,ORDIUSDT,13,2023-12-28 12:30:00 to 2023-12-30 12:30:00,3.579193520650281,1,1,100.0,-6.802002221770998,0.5261970525670289,776,6,1,1,37,10.0
779,UNIUSDT,396,2024-01-01 07:00:00 to 2024-01-03 07:00:00,-1.215362775157991,0,1,0.0,-1.215362775157991,1.0,778,6,6,1,28,10.25
780,BICOUSDT,28,2024-01-02 12:30:00 to 2024-01-04 12:30:00,3.7447955152238865,1,1,100.0,-4.761441817537248,0.7864835188012022,779,6,15,1,12,10.75
781,ZILUSDT,428,2024-01-05 09:00:00 to 2024-01-07 09:00:00,-0.6280061689434291,0,1,0.0,-0.6280061689434291,1.0,780,6,17,2,1,9.25
782,VETUSDT,470,2024-01-06 08:00:00 to 2024-01-08 08:00:00,3.6342166397351328,1,1,100.0,-4.182710814546597,0.8688663407224052,781,6,7,1,1,4.0
783,ALICEUSDT,339,2024-01-09 03:00:00 to 2024-01-11 03:00:00,-2.005458295972906,0,1,0.0,-2.005458295972906,1.0,782,6,17,1,1,9.0
784,BANDUSDT,416,2024-01-10 07:00:00 to 2024-01-12 07:00:00,0.0,0,0,0.0,0.0,0.0,783,6,9,1,1,5.0
785,STEEMUSDT,18,2024-01-13 14:30:00 to 2024-01-15 14:30:00,0.0,0,0,0.0,0.0,0.0,784,6,5,5,15,7.5
787,COMPUSDT,428,2024-01-17 09:00:00 to 2024-01-19 09:00:00,-0.05225136342728032,0,1,0.0,-0.05225136342728032,1.0,786,6,3,2,25,8.25
789,RVNUSDT,350,2024-01-21 07:00:00 to 2024-01-23 07:00:00,0.0,0,0,0.0,0.0,0.0,788,6,12,2,1,6.75
790,GMXUSDT,109,2024-01-22 14:30:00 to 2024-01-24 14:30:00,-1.1400026820364562,0,1,0.0,-1.1400026820364562,1.0,789,6,8,2,1,4.75
791,SUPERUSDT,16,2024-01-25 13:00:00 to 2024-01-27 13:00:00,-2.449261584883655,0,1,0.0,-2.449261584883655,1.0,790,6,7,1,1,4.0
792,FILUSDT,395,2024-01-26 06:00:00 to 2024-01-28 06:00:00,0.0,0,0,0.0,0.0,0.0,791,6,7,1,1,4.0
793,TOKENUSDT,25,2024-01-29 15:00:00 to 2024-01-31 15:00:00,-1.200547443605593,0,1,0.0,-1.200547443605593,1.0,792,6,3,3,10,4.75
794,DUSKUSDT,247,2024-01-30 03:30:00 to 2024-02-01 03:30:00,-1.5432753385462572,0,1,0.0,-1.5432753385462572,1.0,793,6,1,1,43,11.5
795,AVAXUSDT,405,2024-02-02 07:00:00 to 2024-02-04 07:00:00,0.0,0,0,0.0,0.0,0.0,794,6,11,1,1,6.0
797,NEARUSDT,399,2024-02-06 08:00:00 to 2024-02-08 08:00:00,0.0,0,0,0.0,0.0,0.0,796,6,3,3,15,6.0
799,ICPUSDT,163,2024-02-10 02:30:00 to 2024-02-12 02:30:00,0.0,0,0,0.0,0.0,0.0,798,6,6,7,18,9.25
800,DUSKUSDT,251,2024-02-11 03:30:00 to 2024-02-13 03:30:00,-0.9546651962567765,0,1,0.0,-0.9546651962567765,1.0,799,6,6,1,34,11.75
801,1000BONKUSDT,24,2024-02-14 14:00:00 to 2024-02-16 14:00:00,0.0,0,0,0.0,0.0,0.0,800,6,3,1,34,10.25
803,CELRUSDT,348,2024-02-18 07:00:00 to 2024-02-20 07:00:00,0.0,0,0,0.0,0.0,0.0,802,6,6,1,27,10.0
805,POLYXUSDT,36,2024-02-22 02:30:00 to 2024-02-24 02:30:00,-1.1625694929592534,0,1,0.0,-1.1625694929592534,1.0,804,6,3,1,37,11.0
806,ENJUSDT,410,2024-02-23 07:00:00 to 2024-02-25 07:00:00,0.0,0,0,0.0,0.0,0.0,805,6,21,1,1,11.0
807,ATAUSDT,299,2024-02-26 03:30:00 to 2024-02-28 03:30:00,-1.091940677681924,0,1,0.0,-1.091940677681924,1.0,806,6,8,1,10,6.75
809,TRUUSDT,116,2024-03-01 12:00:00 to 2024-03-03 12:00:00,-1.5829872342330353,0,1,0.0,-1.5829872342330353,1.0,808,6,6,1,35,12.0
811,ROSEUSDT,261,2024-03-05 03:30:00 to 2024-03-07 03:30:00,-2.0885516792285563,1,2,50.0,-3.3725633691695456,0.6192772234678092,810,6,6,1,51,16.0
813,STRKUSDT,2,2024-03-09 17:00:00 to 2024-03-11 17:00:00,-3.0401820575203353,0,1,0.0,-3.0401820575203353,1.0,812,6,7,1,29,11.0
815,OGNUSDT,355,2024-03-13 07:00:00 to 2024-03-15 07:00:00,1.1777422096944656,1,1,100.0,0.0,999.0,814,6,2,1,43,12.0
816,1000SATSUSDT,27,2024-03-14 14:00:00 to 2024-03-16 14:00:00,-2.2946603043493385,0,1,0.0,-2.2946603043493385,1.0,815,6,18,2,1,9.75
817,BICOUSDT,53,2024-03-17 12:30:00 to 2024-03-19 12:30:00,-2.9412528729437226,0,1,0.0,-2.9412528729437226,1.0,816,6,7,4,14,8.0
819,STRKUSDT,6,2024-03-21 17:00:00 to 2024-03-23 17:00:00,-0.8858899518892183,0,1,0.0,-0.8858899518892183,1.0,818,6,6,3,1,4.0
820,QNTUSDT,169,2024-03-22 02:30:00 to 2024-03-24 02:30:00,0.0,0,0,0.0,0.0,0.0,819,6,19,2,1,10.25
821,NTRNUSDT,40,2024-03-25 12:00:00 to 2024-03-27 12:00:00,-0.7062564391320358,0,1,0.0,-0.7062564391320358,1.0,820,6,15,1,1,8.0
822,OMUSDT,10,2024-03-26 14:00:00 to 2024-03-28 14:00:00,-2.9740791982211467,0,1,0.0,-2.9740791982211467,1.0,821,6,14,1,1,7.5
823,ONEUSDT,365,2024-03-29 07:00:00 to 2024-03-31 07:00:00,0.0,0,0,0.0,0.0,0.0,822,6,19,1,1,10.0
825,DUSKUSDT,268,2024-04-02 03:30:00 to 2024-04-04 03:30:00,5.696449546605464,1,1,100.0,0.0,999.0,824,6,3,1,31,9.5
827,OGNUSDT,363,2024-04-06 07:00:00 to 2024-04-08 07:00:00,0.268269885327177,1,1,100.0,0.0,999.0,826,6,4,1,35,11.0
828,1000RATSUSDT,34,2024-04-07 14:00:00 to 2024-04-09 14:00:00,0.14948520981696856,1,1,100.0,-0.7687728184682996,0.19444653378198568,827,6,10,2,1,5.75
829,YGGUSDT,79,2024-04-10 03:30:00 to 2024-04-12 03:30:00,0.0,0,0,0.0,0.0,0.0,828,6,5,1,28,9.75
830,ARKMUSDT,82,2024-04-11 02:45:00 to 2024-04-13 02:45:00,0.0,0,0,0.0,0.0,0.0,829,6,6,3,1,4.0
831,KSMUSDT,422,2024-04-14 07:00:00 to 2024-04-16 07:00:00,0.0,0,0,0.0,0.0,0.0,830,6,6,2,1,3.75
832,PEOPLEUSDT,277,2024-04-15 04:00:00 to 2024-04-17 04:00:00,0.0,0,0,0.0,0.0,0.0,831,6,8,11,1,7.0
