normalized_period,symbol,original_period,out_sample_range,net_profit,winning_trades,total_trades,win_rate,max_drawdown,recovery_factor,selected_based_on_period,rank_in_prev_period,profit_rank_prev_period,wins_rank_prev_period,recovery_rank_prev_period,final_rank_prev_period
555,ALGOUSDT,278,2022-10-10 09:00:00 to 2022-10-12 09:00:00,0.0,0,0,0.0,0.0,0.0,554,2,3,1,1,1.4000000000000001
557,AXSUSDT,227,2022-10-14 07:00:00 to 2022-10-16 07:00:00,0.0,0,0,0.0,0.0,0.0,556,2,16,2,1,4.300000000000001
559,MANAUSDT,190,2022-10-18 07:00:00 to 2022-10-20 07:00:00,0.0,0,0,0.0,0.0,0.0,558,2,2,2,3,2.5
561,CELOUSDT,126,2022-10-22 03:30:00 to 2022-10-24 03:30:00,0.0,0,0,0.0,0.0,0.0,560,2,2,2,8,5.0
562,DYDXUSDT,132,2022-10-23 03:30:00 to 2022-10-25 03:30:00,0.0,0,0,0.0,0.0,0.0,561,2,2,1,1,1.2
563,GMTUSDT,71,2022-10-26 04:00:00 to 2022-10-28 04:00:00,0.0,0,0,0.0,0.0,0.0,562,2,2,2,4,3.0
565,1000XECUSDT,132,2022-10-30 03:30:00 to 2022-11-01 03:30:00,-1.1713663149885978,0,1,0.0,-1.1713663149885978,1.0,564,2,16,3,1,4.6
567,DOGEUSDT,278,2022-11-03 09:00:00 to 2022-11-05 09:00:00,-2.2815614686625962,0,1,0.0,-2.65286424733443,0.8600370226087087,566,2,1,1,15,8.0
568,TRBUSDT,260,2022-11-04 07:00:00 to 2022-11-06 07:00:00,0.9041594350482463,1,1,100.0,-0.014402355478104756,62.778580658059624,567,2,2,1,6,3.7
569,API3USDT,82,2022-11-07 03:30:00 to 2022-11-09 03:30:00,3.756494456981452,1,1,100.0,-5.01203373424609,0.7494950465544908,568,2,4,1,2,2.1
570,SUSHIUSDT,261,2022-11-08 07:00:00 to 2022-11-10 07:00:00,-6.079217527161762,0,1,0.0,-6.079217527161762,1.0,569,2,6,4,1,2.9000000000000004
571,ZILUSDT,288,2022-11-11 09:00:00 to 2022-11-13 09:00:00,0.0,0,0,0.0,0.0,0.0,570,2,5,2,1,2.1
572,APTUSDT,4,2022-11-12 02:00:00 to 2022-11-14 02:00:00,0.0,0,0,0.0,0.0,0.0,571,2,2,1,1,1.2
573,1INCHUSDT,226,2022-11-15 10:00:00 to 2022-11-17 10:00:00,0.0,0,0,0.0,0.0,0.0,572,2,2,1,12,6.7
574,BAKEUSDT,178,2022-11-16 07:00:00 to 2022-11-18 07:00:00,0.0,0,0,0.0,0.0,0.0,573,2,3,1,1,1.4000000000000001
575,PEOPLEUSDT,106,2022-11-19 04:00:00 to 2022-11-21 04:00:00,0.0,0,0,0.0,0.0,0.0,574,2,3,1,8,4.9
577,1000XECUSDT,140,2022-11-23 03:30:00 to 2022-11-25 03:30:00,0.0,0,0,0.0,0.0,0.0,576,2,2,1,1,1.2
578,SOLUSDT,263,2022-11-24 07:00:00 to 2022-11-26 07:00:00,-1.2179955511969154,0,1,0.0,-1.2179955511969154,1.0,577,2,7,1,1,2.2
579,ZECUSDT,338,2022-11-27 08:00:00 to 2022-11-29 08:00:00,-0.19783116556605362,0,1,0.0,-0.19783116556605362,1.0,578,2,7,1,1,2.2
581,DYDXUSDT,145,2022-12-01 03:30:00 to 2022-12-03 03:30:00,0.0,0,0,0.0,0.0,0.0,580,2,2,1,1,1.2
583,ICPUSDT,19,2022-12-05 02:30:00 to 2022-12-07 02:30:00,-0.529769167658567,0,1,0.0,-0.529769167658567,1.0,582,2,2,2,9,5.5
585,APTUSDT,13,2022-12-09 02:00:00 to 2022-12-11 02:00:00,0.0,0,0,0.0,0.0,0.0,584,2,4,1,1,1.6
586,SKLUSDT,240,2022-12-10 07:30:00 to 2022-12-12 07:30:00,0.0,0,0,0.0,0.0,0.0,585,2,3,1,1,1.4000000000000001
587,NEARUSDT,259,2022-12-13 08:00:00 to 2022-12-15 08:00:00,-1.2698622160725814,0,1,0.0,-1.2698622160725814,1.0,586,2,1,1,3,2.0
588,MASKUSDT,154,2022-12-14 03:30:00 to 2022-12-16 03:30:00,0.9438538259773033,1,1,100.0,-0.3260674607873826,2.894658129020602,587,2,3,1,1,1.4000000000000001
589,1000LUNCUSDT,29,2022-12-17 13:00:00 to 2022-12-19 13:00:00,0.0,0,0,0.0,0.0,0.0,588,2,4,1,1,1.6
591,CELOUSDT,146,2022-12-21 03:30:00 to 2022-12-23 03:30:00,0.0,0,0,0.0,0.0,0.0,590,2,5,1,1,1.8
592,GMTUSDT,90,2022-12-22 04:00:00 to 2022-12-24 04:00:00,0.0,0,0,0.0,0.0,0.0,591,2,2,2,26,14.0
593,BTCDOMUSDT,180,2022-12-25 03:30:00 to 2022-12-27 03:30:00,0.0,0,0,0.0,0.0,0.0,592,2,1,1,3,2.0
595,ICPUSDT,27,2022-12-29 02:30:00 to 2022-12-31 02:30:00,0.0,0,0,0.0,0.0,0.0,594,2,2,2,3,2.5
597,KNCUSDT,304,2023-01-02 08:45:00 to 2023-01-04 08:45:00,0.0,0,0,0.0,0.0,0.0,596,2,2,1,1,1.2
599,GMTUSDT,95,2023-01-06 04:00:00 to 2023-01-08 04:00:00,0.0,0,0,0.0,0.0,0.0,598,2,2,2,6,4.0
601,RSRUSDT,267,2023-01-10 07:00:00 to 2023-01-12 07:00:00,1.6749397108763553,1,1,100.0,-3.450017913726666,0.4854872504320148,600,2,2,1,6,3.7
602,LDOUSDT,33,2023-01-11 12:00:00 to 2023-01-13 12:00:00,3.0316390130482818,1,1,100.0,0.0,999.0,601,2,2,1,3,2.2
603,GALAUSDT,157,2023-01-14 03:30:00 to 2023-01-16 03:30:00,10.683087966193794,1,1,100.0,-11.793938098244839,0.9058117718782702,602,2,2,1,2,1.7
605,SANDUSDT,237,2023-01-18 07:00:00 to 2023-01-20 07:00:00,2.0440027581940967,1,1,100.0,-5.1952272128889865,0.3934385686006326,604,2,2,1,4,2.7
607,IMXUSDT,111,2023-01-22 03:30:00 to 2023-01-24 03:30:00,2.7499685199537494,1,1,100.0,-3.1411767742065777,0.8754580584368281,606,2,21,5,1,6.2
609,SOLUSDT,284,2023-01-26 07:00:00 to 2023-01-28 07:00:00,-0.3790691200345586,0,1,0.0,-0.3790691200345586,1.0,608,2,7,1,1,2.2
610,FLOWUSDT,113,2023-01-27 03:30:00 to 2023-01-29 03:30:00,-1.252515312741953,0,1,0.0,-1.252515312741953,1.0,609,2,2,2,1,1.5
611,TRBUSDT,289,2023-01-30 07:00:00 to 2023-02-01 07:00:00,3.9005272033459937,1,1,100.0,0.0,999.0,610,2,27,5,1,7.4
613,1000XECUSDT,164,2023-02-03 03:30:00 to 2023-02-05 03:30:00,0.0,0,0,0.0,0.0,0.0,612,2,14,1,1,3.6
615,FLMUSDT,283,2023-02-07 07:00:00 to 2023-02-09 07:00:00,0.0,0,0,0.0,0.0,0.0,614,2,2,1,9,5.2
617,DYDXUSDT,169,2023-02-11 03:30:00 to 2023-02-13 03:30:00,0.0,0,0,0.0,0.0,0.0,616,2,15,2,1,4.1
618,CTSIUSDT,154,2023-02-12 03:30:00 to 2023-02-14 03:30:00,0.0,0,0,0.0,0.0,0.0,617,2,2,1,1,1.2
619,ONEUSDT,229,2023-02-15 07:00:00 to 2023-02-17 07:00:00,0.0,0,0,0.0,0.0,0.0,618,2,6,1,1,2.0
620,DUSKUSDT,131,2023-02-16 03:30:00 to 2023-02-18 03:30:00,0.0,0,0,0.0,0.0,0.0,619,2,3,1,1,1.4000000000000001
621,SOLUSDT,292,2023-02-19 07:00:00 to 2023-02-21 07:00:00,0.0,0,0,0.0,0.0,0.0,620,2,28,6,2,8.4
623,DYDXUSDT,173,2023-02-23 03:30:00 to 2023-02-25 03:30:00,2.4969048900186808,1,1,100.0,-4.731499182003196,0.5277196072475183,622,2,2,1,13,7.2
624,RSRUSDT,282,2023-02-24 07:00:00 to 2023-02-26 07:00:00,0.0,0,0,0.0,0.0,0.0,623,2,2,1,1,1.2
625,SUSHIUSDT,298,2023-02-27 07:00:00 to 2023-03-01 07:00:00,0.9869289164872397,1,1,100.0,-1.5597115099964531,0.6327637580166886,624,2,2,1,1,1.2
626,HIGHUSDT,3,2023-02-28 02:30:00 to 2023-03-02 02:30:00,0.0,0,0,0.0,0.0,0.0,625,2,2,1,1,1.2
627,LINAUSDT,234,2023-03-03 07:00:00 to 2023-03-05 07:00:00,0.9120734542721998,1,1,100.0,-1.0644319115457157,0.8568640646518494,626,2,5,1,1,1.8
629,BTCUSDT,421,2023-03-06 17:45:00 to 2023-03-08 17:45:00,0.0,0,0,0.0,0.0,0.0,628,2,3,1,1,1.4000000000000001
631,MASKUSDT,183,2023-03-11 03:30:00 to 2023-03-13 03:30:00,0.0,0,0,0.0,0.0,0.0,630,2,2,1,1,1.2
633,FXSUSDT,14,2023-03-15 03:00:00 to 2023-03-17 03:00:00,1.1258275263387407,1,1,100.0,0.0,999.0,632,2,1,1,6,3.5
635,ADAUSDT,377,2023-03-19 08:00:00 to 2023-03-21 08:00:00,0.0,0,0,0.0,0.0,0.0,634,2,20,1,1,4.8
637,MASKUSDT,187,2023-03-23 03:30:00 to 2023-03-25 03:30:00,0.0,0,0,0.0,0.0,0.0,636,2,2,1,11,6.2
639,GRTUSDT,272,2023-03-27 07:00:00 to 2023-03-29 07:00:00,0.1136326860114778,1,1,100.0,0.0,999.0,638,2,2,1,1,1.2
641,XTZUSDT,379,2023-03-31 08:00:00 to 2023-04-02 08:00:00,0.0,0,0,0.0,0.0,0.0,640,2,19,2,2,5.4
643,IMXUSDT,135,2023-04-04 03:30:00 to 2023-04-06 03:30:00,0.0,0,0,0.0,0.0,0.0,642,2,7,1,1,2.2
644,LINAUSDT,245,2023-04-05 07:00:00 to 2023-04-07 07:00:00,3.889028307295317,1,1,100.0,-2.058600783765796,1.8891609961311304,643,2,4,1,1,1.6
645,LINAUSDT,246,2023-04-08 07:00:00 to 2023-04-10 07:00:00,10.596206647248074,1,1,100.0,0.0,999.0,644,2,1,1,2,1.5
647,AXSUSDT,287,2023-04-12 07:00:00 to 2023-04-14 07:00:00,-1.2923262470668329,0,1,0.0,-1.2923262470668329,1.0,646,2,2,1,1,1.2
649,SSVUSDT,13,2023-04-16 12:00:00 to 2023-04-18 12:00:00,0.0,0,0,0.0,0.0,0.0,648,2,3,1,7,4.4
651,BNXUSDT,15,2023-04-20 14:45:00 to 2023-04-22 14:45:00,0.0,0,0,0.0,0.0,0.0,650,2,4,1,1,1.6
653,LQTYUSDT,11,2023-04-24 12:00:00 to 2023-04-26 12:00:00,0.0,0,0,0.0,0.0,0.0,652,2,2,1,1,1.2
654,ARBUSDT,7,2023-04-25 15:00:00 to 2023-04-27 15:00:00,-4.174056351444621,0,1,0.0,-4.174056351444621,1.0,653,2,5,1,5,3.8
655,IMXUSDT,143,2023-04-28 03:30:00 to 2023-04-30 03:30:00,-0.21546469944995206,0,1,0.0,-0.21546469944995206,1.0,654,2,1,2,6,3.8
656,BNXUSDT,18,2023-04-29 14:45:00 to 2023-05-01 14:45:00,0.9070701555171423,1,1,100.0,-1.8650269049103052,0.48635767834178567,655,2,8,2,1,2.7
657,HOOKUSDT,29,2023-05-02 03:00:00 to 2023-05-04 03:00:00,0.5686935200928778,1,1,100.0,0.0,999.0,656,2,2,1,1,1.2
659,THETAUSDT,354,2023-05-06 08:00:00 to 2023-05-08 08:00:00,0.0,0,0,0.0,0.0,0.0,658,2,31,2,2,7.8
661,ICPUSDT,71,2023-05-10 02:30:00 to 2023-05-12 02:30:00,0.0,0,0,0.0,0.0,0.0,660,2,1,1,11,6.0
662,BNXUSDT,22,2023-05-11 14:45:00 to 2023-05-13 14:45:00,-0.3978180828142608,0,1,0.0,-0.3978180828142608,1.0,661,2,2,1,1,1.2
663,GALAUSDT,197,2023-05-14 03:30:00 to 2023-05-16 03:30:00,0.0,0,0,0.0,0.0,0.0,662,2,2,1,1,1.2
664,WOOUSDT,130,2023-05-15 03:30:00 to 2023-05-17 03:30:00,-1.3010576495141701,0,1,0.0,-1.3010576495141701,1.0,663,2,1,1,15,8.0
665,BTCDOMUSDT,228,2023-05-18 03:30:00 to 2023-05-20 03:30:00,0.0,0,0,0.0,0.0,0.0,664,2,1,1,3,2.0
667,SPELLUSDT,82,2023-05-22 12:00:00 to 2023-05-24 12:00:00,-1.234002050459193,0,1,0.0,-1.234002050459193,1.0,666,2,2,1,5,3.2
669,FETUSDT,39,2023-05-26 02:30:00 to 2023-05-28 02:30:00,-1.1726188533771165,0,1,0.0,-1.1726188533771165,1.0,668,2,5,1,1,1.8
670,CELRUSDT,259,2023-05-27 07:00:00 to 2023-05-29 07:00:00,-0.5319197584151891,0,1,0.0,-0.5319197584151891,1.0,669,2,2,1,1,1.2
671,BTCDOMUSDT,232,2023-05-30 03:30:00 to 2023-06-01 03:30:00,0.0,0,0,0.0,0.0,0.0,670,2,1,1,7,4.0
673,CTSIUSDT,191,2023-06-03 03:30:00 to 2023-06-05 03:30:00,0.0,0,0,0.0,0.0,0.0,672,2,3,1,1,1.4000000000000001
674,VETUSDT,398,2023-06-04 08:00:00 to 2023-06-06 08:00:00,0.0,0,0,0.0,0.0,0.0,673,2,6,2,1,2.3000000000000003
675,NEOUSDT,398,2023-06-07 08:45:00 to 2023-06-09 08:45:00,0.0,0,0,0.0,0.0,0.0,674,2,2,1,1,1.2
676,BAKEUSDT,246,2023-06-08 07:00:00 to 2023-06-10 07:00:00,0.0,0,0,0.0,0.0,0.0,675,2,3,2,1,1.7000000000000002
677,ALPHAUSDT,306,2023-06-11 07:00:00 to 2023-06-13 07:00:00,0.0,0,0,0.0,0.0,0.0,676,2,35,3,2,8.9
678,UMAUSDT,7,2023-06-12 12:30:00 to 2023-06-14 12:30:00,0.0,0,0,0.0,0.0,0.0,677,2,2,1,1,1.2
679,MANAUSDT,270,2023-06-15 07:00:00 to 2023-06-17 07:00:00,0.0,0,0,0.0,0.0,0.0,678,2,2,2,9,5.5
680,LINAUSDT,269,2023-06-16 07:00:00 to 2023-06-18 07:00:00,0.0,0,0,0.0,0.0,0.0,679,2,1,1,22,11.5
681,APEUSDT,149,2023-06-19 15:00:00 to 2023-06-21 15:00:00,0.0,0,0,0.0,0.0,0.0,680,2,1,1,4,2.5
683,BTCDOMUSDT,240,2023-06-23 03:30:00 to 2023-06-25 03:30:00,0.0,0,0,0.0,0.0,0.0,682,2,1,1,2,1.5
685,STXUSDT,38,2023-06-27 14:30:00 to 2023-06-29 14:30:00,-1.1037015243223092,0,1,0.0,-1.1037015243223092,1.0,684,2,5,2,1,2.1
687,LEVERUSDT,27,2023-07-01 12:15:00 to 2023-07-03 12:15:00,0.0,0,0,0.0,0.0,0.0,686,2,2,1,1,1.2
689,BTCDOMUSDT,244,2023-07-05 03:30:00 to 2023-07-07 03:30:00,0.0,0,0,0.0,0.0,0.0,688,2,1,1,10,5.5
691,SSVUSDT,41,2023-07-09 12:00:00 to 2023-07-11 12:00:00,0.0,0,0,0.0,0.0,0.0,690,2,5,1,1,1.8
693,TRXUSDT,421,2023-07-13 08:00:00 to 2023-07-15 08:00:00,0.0,0,0,0.0,0.0,0.0,692,2,37,4,2,9.6
695,EDUUSDT,22,2023-07-17 12:00:00 to 2023-07-19 12:00:00,-1.7093353564627711,0,1,0.0,-1.7093353564627711,1.0,694,2,3,1,1,1.4000000000000001
696,ZRXUSDT,369,2023-07-18 09:00:00 to 2023-07-20 09:00:00,0.7243391767201235,1,1,100.0,0.0,999.0,695,2,5,1,1,1.8
697,MANAUSDT,282,2023-07-21 07:00:00 to 2023-07-23 07:00:00,-0.8248133457541607,0,1,0.0,-0.8248133457541607,1.0,696,2,28,10,2,9.600000000000001
698,LEVERUSDT,34,2023-07-22 12:15:00 to 2023-07-24 12:15:00,0.6470457272516938,1,1,100.0,-0.7564318882508858,0.8553919226592522,697,2,2,1,1,1.2
699,CKBUSDT,45,2023-07-25 12:00:00 to 2023-07-27 12:00:00,0.42566460820399055,1,1,100.0,-0.4212039661391498,1.0105902185720805,698,2,7,1,1,2.2
701,MAVUSDT,6,2023-07-29 12:00:00 to 2023-07-31 12:00:00,0.0,0,0,0.0,0.0,0.0,700,2,1,1,15,8.0
703,BLURUSDT,28,2023-08-02 12:00:00 to 2023-08-04 12:00:00,0.0,0,0,0.0,0.0,0.0,702,2,35,5,1,9.0
704,KNCUSDT,375,2023-08-03 08:45:00 to 2023-08-05 08:45:00,-2.6004085013199396,0,1,0.0,-2.6004085013199396,1.0,703,2,2,1,1,1.2
705,TLMUSDT,39,2023-08-06 12:30:00 to 2023-08-08 12:30:00,0.0,0,0,0.0,0.0,0.0,704,2,1,1,16,8.5
707,GMXUSDT,54,2023-08-10 14:30:00 to 2023-08-12 14:30:00,2.969488383649588,1,1,100.0,0.0,999.0,706,2,2,1,1,1.2
708,RSRUSDT,338,2023-08-11 07:00:00 to 2023-08-13 07:00:00,-0.2710616166419544,0,1,0.0,-0.2710616166419544,1.0,707,2,2,1,32,16.7
709,ICPUSDT,103,2023-08-14 02:30:00 to 2023-08-16 02:30:00,0.0,0,0,0.0,0.0,0.0,708,2,2,2,7,4.5
711,FETUSDT,67,2023-08-18 02:30:00 to 2023-08-20 02:30:00,0.0,0,0,0.0,0.0,0.0,710,2,2,1,1,1.2
713,HBARUSDT,292,2023-08-22 07:00:00 to 2023-08-24 07:00:00,0.8485948855730951,1,1,100.0,0.0,999.0,712,2,2,1,3,2.2
715,ICPUSDT,107,2023-08-26 02:30:00 to 2023-08-28 02:30:00,0.0,0,0,0.0,0.0,0.0,714,2,2,2,7,4.5
716,ARKMUSDT,6,2023-08-27 02:45:00 to 2023-08-29 02:45:00,-1.693962209393829,0,1,0.0,-1.693962209393829,1.0,715,2,2,1,1,1.2
717,INJUSDT,122,2023-08-30 02:45:00 to 2023-09-01 02:45:00,-0.7476447386119411,0,1,0.0,-0.7476447386119411,1.0,716,2,3,1,6,3.9000000000000004
719,ENSUSDT,210,2023-09-03 03:30:00 to 2023-09-05 03:30:00,0.0,0,0,0.0,0.0,0.0,718,2,2,1,1,1.2
721,CTSIUSDT,223,2023-09-07 03:30:00 to 2023-09-09 03:30:00,0.0,0,0,0.0,0.0,0.0,720,2,2,1,15,8.2
722,GTCUSDT,269,2023-09-08 03:30:00 to 2023-09-10 03:30:00,-0.4792672808955678,0,1,0.0,-0.4792672808955678,1.0,721,2,4,1,1,1.6
723,ATAUSDT,243,2023-09-11 03:30:00 to 2023-09-13 03:30:00,0.9844865889332866,1,1,100.0,-2.026572853067987,0.48578889598905484,722,2,5,1,1,1.8
725,ARPAUSDT,228,2023-09-15 03:30:00 to 2023-09-17 03:30:00,0.0,0,0,0.0,0.0,0.0,724,2,1,1,11,6.0
727,HOTUSDT,297,2023-09-19 07:00:00 to 2023-09-21 07:00:00,0.0,0,0,0.0,0.0,0.0,726,2,2,1,1,1.2
728,KAVAUSDT,379,2023-09-20 07:00:00 to 2023-09-22 07:00:00,0.0,0,0,0.0,0.0,0.0,727,2,3,1,1,1.4000000000000001
729,TUSDT,74,2023-09-23 13:00:00 to 2023-09-25 13:00:00,0.0,0,0,0.0,0.0,0.0,728,2,32,3,2,8.3
731,BAKEUSDT,283,2023-09-27 07:00:00 to 2023-09-29 07:00:00,0.0,0,0,0.0,0.0,0.0,730,2,37,3,1,8.8
733,MANAUSDT,306,2023-10-01 07:00:00 to 2023-10-03 07:00:00,0.0,0,0,0.0,0.0,0.0,732,2,1,1,5,3.0
735,RDNTUSDT,57,2023-10-05 12:00:00 to 2023-10-07 12:00:00,0.0,0,0,0.0,0.0,0.0,734,2,2,1,1,1.2
736,1000FLOKIUSDT,47,2023-10-06 16:30:00 to 2023-10-08 16:30:00,0.0,0,0,0.0,0.0,0.0,735,2,2,2,1,1.5
737,GMTUSDT,187,2023-10-09 04:00:00 to 2023-10-11 04:00:00,0.3511295125374847,1,1,100.0,0.0,999.0,736,2,2,2,6,4.0
739,ATOMUSDT,444,2023-10-13 12:00:00 to 2023-10-15 12:00:00,0.0,0,0,0.0,0.0,0.0,738,2,3,3,1,2.0
740,XRPUSDT,455,2023-10-14 08:15:00 to 2023-10-16 08:15:00,0.0,0,0,0.0,0.0,0.0,739,2,5,1,1,1.8
741,NMRUSDT,35,2023-10-17 12:00:00 to 2023-10-19 12:00:00,1.3957582720095951,1,1,100.0,-3.230339518211367,0.4320778865939218,740,2,1,1,1,1.0
743,BAKEUSDT,291,2023-10-21 07:00:00 to 2023-10-23 07:00:00,0.0,0,0,0.0,0.0,0.0,742,2,2,1,1,1.2
744,ZRXUSDT,401,2023-10-22 09:00:00 to 2023-10-24 09:00:00,0.0,0,0,0.0,0.0,0.0,743,2,2,1,1,1.2
745,ICPUSDT,127,2023-10-25 02:30:00 to 2023-10-27 02:30:00,0.0,0,0,0.0,0.0,0.0,744,2,2,2,8,5.0
747,GALAUSDT,253,2023-10-29 03:30:00 to 2023-10-31 03:30:00,1.1012416653442436,1,1,100.0,-2.266833830441939,0.4858060836023199,746,2,3,1,1,1.4000000000000001
749,AXSUSDT,355,2023-11-02 07:00:00 to 2023-11-04 07:00:00,0.5556566290980003,1,1,100.0,-1.2853449402188688,0.4323015649039572,748,2,8,1,1,2.4000000000000004
751,UMAUSDT,56,2023-11-06 12:30:00 to 2023-11-08 12:30:00,-0.9294133554773487,0,1,0.0,-0.9294133554773487,1.0,750,2,15,3,1,4.4
753,MTLUSDT,314,2023-11-10 07:00:00 to 2023-11-12 07:00:00,0.0,0,0,0.0,0.0,0.0,752,2,4,1,1,1.6
754,1000FLOKIUSDT,59,2023-11-11 16:30:00 to 2023-11-13 16:30:00,1.0923189918577991,1,1,100.0,-7.6114630427628445,0.14350972811940554,753,2,9,1,1,2.6
755,ARUSDT,255,2023-11-14 03:30:00 to 2023-11-16 03:30:00,1.1660515789873926,1,1,100.0,-2.8868639076885305,0.4039163660891216,754,2,7,1,1,2.2
756,GASUSDT,3,2023-11-15 02:45:00 to 2023-11-17 02:45:00,0.0,0,0,0.0,0.0,0.0,755,2,23,3,1,6.0
757,BLURUSDT,64,2023-11-18 12:00:00 to 2023-11-20 12:00:00,-2.5585069694072815,0,1,0.0,-2.5585069694072815,1.0,756,2,3,1,1,1.4000000000000001
759,1000PEPEUSDT,63,2023-11-22 16:30:00 to 2023-11-24 16:30:00,1.908242378710856,1,1,100.0,-4.426961225502812,0.4310501677127562,758,2,3,1,14,7.9
761,EDUUSDT,66,2023-11-26 12:00:00 to 2023-11-28 12:00:00,7.473210081708359,1,1,100.0,-10.234885670986781,0.7301703528445805,760,2,1,1,12,6.5
763,ZRXUSDT,414,2023-11-30 09:00:00 to 2023-12-02 09:00:00,-1.850520472337891,0,1,0.0,-1.850520472337891,1.0,762,2,4,1,1,1.6
765,MINAUSDT,96,2023-12-04 11:00:00 to 2023-12-06 11:00:00,0.3455081871104104,1,1,100.0,-1.961595558263729,0.1761363017238022,764,2,2,1,8,4.7
767,NTRNUSDT,4,2023-12-08 12:00:00 to 2023-12-10 12:00:00,0.25758484350935085,1,1,100.0,0.0,999.0,766,2,5,1,3,2.8
768,BADGERUSDT,6,2023-12-09 12:30:00 to 2023-12-11 12:30:00,0.0,0,0,0.0,0.0,0.0,767,2,2,1,1,1.2
769,DENTUSDT,327,2023-12-12 04:00:00 to 2023-12-14 04:00:00,0.6486011094687161,1,1,100.0,-1.3787981240611757,0.4704104960328031,768,2,2,1,4,2.7
770,LINAUSDT,329,2023-12-13 07:00:00 to 2023-12-15 07:00:00,-1.200127060364875,0,1,0.0,-1.200127060364875,1.0,769,2,3,1,1,1.4000000000000001
771,KSMUSDT,382,2023-12-16 07:00:00 to 2023-12-18 07:00:00,-1.8965207100790304,0,1,0.0,-1.8965207100790304,1.0,770,2,11,1,1,3.0
773,ARUSDT,267,2023-12-20 03:30:00 to 2023-12-22 03:30:00,-1.7061106848828778,0,1,0.0,-1.7061106848828778,1.0,772,2,3,1,1,1.4000000000000001
774,IDUSDT,87,2023-12-21 14:30:00 to 2023-12-23 14:30:00,0.0,0,0,0.0,0.0,0.0,773,2,4,1,1,1.6
775,OXTUSDT,41,2023-12-24 12:00:00 to 2023-12-26 12:00:00,-0.471594230412653,0,1,0.0,-0.471594230412653,1.0,774,2,3,1,11,6.4
776,AVAXUSDT,392,2023-12-25 07:00:00 to 2023-12-27 07:00:00,-1.2393802145525434,0,1,0.0,-1.2393802145525434,1.0,775,2,7,1,1,2.2
777,BNXUSDT,99,2023-12-28 14:45:00 to 2023-12-30 14:45:00,2.6689485345228636,1,1,100.0,0.0,999.0,776,2,8,1,1,2.4000000000000004
778,OGNUSDT,330,2023-12-29 07:00:00 to 2023-12-31 07:00:00,0.0,0,0,0.0,0.0,0.0,777,2,12,2,1,3.5000000000000004
779,NEARUSDT,387,2024-01-01 08:00:00 to 2024-01-03 08:00:00,-1.7012684681890544,0,1,0.0,-1.7012684681890544,1.0,778,2,27,1,1,6.2
780,SPELLUSDT,157,2024-01-02 12:00:00 to 2024-01-04 12:00:00,5.58108324888591,2,2,100.0,-3.865251999069508,1.4439118717820878,779,2,3,1,1,1.4000000000000001
781,ZILUSDT,428,2024-01-05 09:00:00 to 2024-01-07 09:00:00,-0.6280061689434291,0,1,0.0,-0.6280061689434291,1.0,780,2,17,2,1,4.5
783,FETUSDT,115,2024-01-09 02:30:00 to 2024-01-11 02:30:00,-0.584336397053109,0,1,0.0,-0.584336397053109,1.0,782,2,3,1,1,1.4000000000000001
784,ARPAUSDT,267,2024-01-10 03:30:00 to 2024-01-12 03:30:00,0.0,0,0,0.0,0.0,0.0,783,2,2,1,1,1.2
785,RIFUSDT,24,2024-01-13 12:30:00 to 2024-01-15 12:30:00,-1.1816732793249352,0,1,0.0,-1.1816732793249352,1.0,784,2,1,1,12,6.5
787,ROSEUSDT,245,2024-01-17 03:30:00 to 2024-01-19 03:30:00,0.0,0,0,0.0,0.0,0.0,786,2,5,2,1,2.1
789,TLMUSDT,95,2024-01-21 12:30:00 to 2024-01-23 12:30:00,0.0,0,0,0.0,0.0,0.0,788,2,2,2,1,1.5
790,TRBUSDT,408,2024-01-22 07:00:00 to 2024-01-24 07:00:00,-4.0704697068550395,0,1,0.0,-4.0704697068550395,1.0,789,2,3,2,1,1.7000000000000002
791,COMBOUSDT,75,2024-01-25 12:00:00 to 2024-01-27 12:00:00,0.0,0,0,0.0,0.0,0.0,790,2,2,1,1,1.2
792,ACEUSDT,9,2024-01-26 10:00:00 to 2024-01-28 10:00:00,-0.6317508946332429,0,1,0.0,-0.6317508946332429,1.0,791,2,2,1,1,1.2
793,1000SATSUSDT,12,2024-01-29 14:00:00 to 2024-01-31 14:00:00,2.496908572449863,1,1,100.0,-3.855312955337975,0.6476539262507087,792,2,1,1,9,5.0
795,FETUSDT,123,2024-02-02 02:30:00 to 2024-02-04 02:30:00,0.0,0,0,0.0,0.0,0.0,794,2,2,1,1,1.2
796,API3USDT,233,2024-02-03 03:30:00 to 2024-02-05 03:30:00,-1.3680004220096742,0,1,0.0,-1.3680004220096742,1.0,795,2,2,1,1,1.2
797,MAVUSDT,70,2024-02-06 12:00:00 to 2024-02-08 12:00:00,-0.008472451933405623,0,1,0.0,-0.008472451933405623,1.0,796,2,1,1,14,7.5
798,ACEUSDT,13,2024-02-07 10:00:00 to 2024-02-09 10:00:00,-1.7560195302112391,0,1,0.0,-1.7560195302112391,1.0,797,2,2,1,1,1.2
799,SSVUSDT,113,2024-02-10 12:00:00 to 2024-02-12 12:00:00,0.0,0,0,0.0,0.0,0.0,798,2,1,1,14,7.5
800,RLCUSDT,426,2024-02-11 07:00:00 to 2024-02-13 07:00:00,-1.1770520574649002,0,1,0.0,-1.1770520574649002,1.0,799,2,4,1,1,1.6
