normalized_period,symbol,original_period,out_sample_range,metric_value,selected_based_on_period
890,ARKMUSDT,122,2024-08-09 02:45:00 to 2024-08-11 02:45:00,0.0,889
891,CELOUSDT,346,2024-08-12 03:30:00 to 2024-08-14 03:30:00,0.0,890
893,SFPUSDT,419,2024-08-16 07:00:00 to 2024-08-18 07:00:00,0.0,892
895,TOKENUSDT,93,2024-08-20 15:00:00 to 2024-08-22 15:00:00,-3.1524544174313816,894
896,ALICEUSDT,414,2024-08-21 03:00:00 to 2024-08-23 03:00:00,0.8968999098286622,895
897,TLMUSDT,167,2024-08-24 12:30:00 to 2024-08-26 12:30:00,4.38504925725665,896
899,SUIUSDT,157,2024-08-28 16:00:00 to 2024-08-30 16:00:00,-0.735599697647358,898
900,UMAUSDT,155,2024-08-29 12:30:00 to 2024-08-31 12:30:00,5.595468765142414,899
901,NFPUSDT,79,2024-09-01 13:30:00 to 2024-09-03 13:30:00,1.2229343379978492,900
903,FLMUSDT,475,2024-09-05 07:00:00 to 2024-09-07 07:00:00,-0.8210385221549404,902
905,SUIUSDT,161,2024-09-09 16:00:00 to 2024-09-11 16:00:00,1.0854536623530475,904
906,BBUSDT,36,2024-09-10 12:30:00 to 2024-09-12 12:30:00,-2.4700932840762473,905
907,HOTUSDT,417,2024-09-13 07:00:00 to 2024-09-15 07:00:00,0.4839346991087222,906
908,OMNIUSDT,46,2024-09-14 14:00:00 to 2024-09-16 14:00:00,-3.017603021132418,907
909,ALGOUSDT,514,2024-09-17 09:00:00 to 2024-09-19 09:00:00,1.194880597014908,908
911,POPCATUSDT,6,2024-09-21 13:00:00 to 2024-09-23 13:00:00,-1.8037491069754832,910
913,NULSUSDT,6,2024-09-25 08:30:00 to 2024-09-27 08:30:00,1.625589068617337,912
915,ZETAUSDT,76,2024-09-29 08:30:00 to 2024-10-01 08:30:00,2.860217729727756,914
917,WUSDT,57,2024-10-03 15:30:00 to 2024-10-05 15:30:00,2.748359140236553,916
919,1000SATSUSDT,96,2024-10-07 14:00:00 to 2024-10-09 14:00:00,-2.928020565687075,918
921,BANANAUSDT,15,2024-10-11 02:00:00 to 2024-10-13 02:00:00,0.0,920
922,POPCATUSDT,13,2024-10-12 13:00:00 to 2024-10-14 13:00:00,-1.4509412152979348,921
923,PEOPLEUSDT,338,2024-10-15 04:00:00 to 2024-10-17 04:00:00,-2.260289884411377,922
924,MYROUSDT,71,2024-10-16 08:30:00 to 2024-10-18 08:30:00,-0.9888538167336084,923
925,1000RATSUSDT,99,2024-10-19 14:00:00 to 2024-10-21 14:00:00,-2.9539809969601083,924
926,DIAUSDT,2,2024-10-20 12:30:00 to 2024-10-22 12:30:00,-1.5269700199239378,925
927,TLMUSDT,187,2024-10-23 12:30:00 to 2024-10-25 12:30:00,-1.0971440078981325,926
929,ADAUSDT,573,2024-10-27 08:00:00 to 2024-10-29 08:00:00,0.0,928
931,YGGUSDT,147,2024-10-31 03:30:00 to 2024-11-02 03:30:00,-4.31236806630568,930
933,ENAUSDT,68,2024-11-04 12:30:00 to 2024-11-06 12:30:00,3.1679101343683764,932
935,VANRYUSDT,76,2024-11-08 17:30:00 to 2024-11-10 17:30:00,2.541295044090621,934
937,ONDOUSDT,95,2024-11-12 13:00:00 to 2024-11-14 13:00:00,-2.272204239507155,936
939,ENAUSDT,72,2024-11-16 12:30:00 to 2024-11-18 12:30:00,7.753844699869424,938
941,1000FLOKIUSDT,184,2024-11-20 16:30:00 to 2024-11-22 16:30:00,6.474437265253728,940
942,TOKENUSDT,124,2024-11-21 15:00:00 to 2024-11-23 15:00:00,0.7432920179816757,941
943,ONDOUSDT,99,2024-11-24 13:00:00 to 2024-11-26 13:00:00,3.461620663452395,942
945,TAOUSDT,73,2024-11-28 14:30:00 to 2024-11-30 14:30:00,1.8168081909038305,944
946,SKLUSDT,480,2024-11-29 07:30:00 to 2024-12-01 07:30:00,2.594648069145642,945
947,SYNUSDT,32,2024-12-02 12:30:00 to 2024-12-04 12:30:00,8.82339699115475,946
949,XLMUSDT,590,2024-12-06 08:00:00 to 2024-12-08 08:00:00,2.1260927906594405,948
951,TIAUSDT,131,2024-12-09 18:00:00 to 2024-12-11 18:00:00,-10.5695224284112,950
953,PNUTUSDT,7,2024-12-14 12:30:00 to 2024-12-16 12:30:00,0.0,952
955,SNXUSDT,525,2024-12-18 07:00:00 to 2024-12-20 07:00:00,-16.80053036554085,954
957,MTLUSDT,450,2024-12-22 07:00:00 to 2024-12-24 07:00:00,0.0,956
958,JASMYUSDT,322,2024-12-23 03:30:00 to 2024-12-25 03:30:00,0.0,957
959,UXLINKUSDT,30,2024-12-26 15:00:00 to 2024-12-28 15:00:00,5.212568403255427,958
961,MOODENGUSDT,18,2024-12-30 10:00:00 to 2025-01-01 10:00:00,-0.1614286635172175,960
963,FETUSDT,235,2025-01-03 02:30:00 to 2025-01-05 02:30:00,0.0,962
964,CELRUSDT,455,2025-01-04 07:00:00 to 2025-01-06 07:00:00,0.0,963
965,XVGUSDT,180,2025-01-07 12:00:00 to 2025-01-09 12:00:00,-9.673083839684786,964
966,BBUSDT,76,2025-01-08 12:30:00 to 2025-01-10 12:30:00,-6.647432842878189,965
967,HIFIUSDT,157,2025-01-11 14:30:00 to 2025-01-13 14:30:00,-4.254444970176137,966
968,GUSDT,46,2025-01-12 12:30:00 to 2025-01-14 12:30:00,-4.024651275912183,967
969,RAYSOLUSDT,8,2025-01-15 12:00:00 to 2025-01-17 12:00:00,0.0,968
971,MEWUSDT,68,2025-01-19 14:00:00 to 2025-01-21 14:00:00,4.897146663117492,970
973,AIXBTUSDT,7,2025-01-22 18:30:00 to 2025-01-24 18:30:00,4.642565974287136,972
974,CATIUSDT,38,2025-01-24 11:30:00 to 2025-01-26 11:30:00,4.590943719009902,973
975,CATIUSDT,39,2025-01-27 11:30:00 to 2025-01-29 11:30:00,6.926629449089433,974
977,CFXUSDT,233,2025-01-31 14:30:00 to 2025-02-02 14:30:00,-0.0914799023136583,976
979,ZEREBROUSDT,7,2025-02-04 14:00:00 to 2025-02-06 14:00:00,0.0,978
981,FIOUSDT,43,2025-02-08 11:30:00 to 2025-02-10 11:30:00,0.8167563981042439,980
983,ALCHUSDT,8,2025-02-12 11:45:00 to 2025-02-14 11:45:00,3.5381686046511636,982
984,ARCUSDT,5,2025-02-13 13:00:00 to 2025-02-15 13:00:00,-11.399640837511653,983
985,FARTCOINUSDT,15,2025-02-15 18:45:00 to 2025-02-17 18:45:00,-15.223274172326343,984
986,1000CHEEMSUSDT,24,2025-02-17 11:45:00 to 2025-02-19 11:45:00,-5.989128280419991,985
987,TNSRUSDT,102,2025-02-20 17:00:00 to 2025-02-22 17:00:00,1.7105895878524826,986
989,NEARUSDT,527,2025-02-24 08:00:00 to 2025-02-26 08:00:00,-8.412978769583951,988
991,ZEREBROUSDT,15,2025-02-28 14:00:00 to 2025-03-02 14:00:00,17.76200410673246,990
993,BANANAUSDT,63,2025-03-04 02:00:00 to 2025-03-06 02:00:00,-1.6578341671816634,992
994,SWELLUSDT,35,2025-03-05 16:00:00 to 2025-03-07 16:00:00,-1.6143104154246797,993
